manufacturer,company_location,year_reviewed,bean_origin,cocoa_percent,beans_contained,sugar_contained,sugar_non_sweetner_contained,cacao_butter_contained,lecithin_contained,vanilla_contained,salt_contained,rating
0,62,2019,52,76,1,1,0,1,0,0,0,3.25
0,62,2019,13,76,1,1,0,1,0,0,0,3.5
0,62,2019,28,76,1,1,0,1,0,0,0,3.75
0,62,2021,16,68,1,1,0,1,0,0,0,3
0,62,2021,60,72,1,1,0,1,0,0,0,3
0,62,2021,58,80,1,1,0,1,0,0,0,3.25
0,62,2021,23,68,1,1,0,1,0,0,0,3.5
1,18,2012,3,70,1,1,0,1,1,0,0,3.5
1,18,2012,36,63,1,1,0,1,1,0,0,3.75
1,18,2013,34,70,1,1,0,1,1,0,0,2.75
1,18,2013,8,70,1,1,0,1,1,0,0,2.75
1,18,2013,28,70,1,1,0,1,1,0,0,3
1,18,2013,5,70,1,1,0,1,1,0,0,3
1,18,2013,4,70,1,1,0,1,1,0,0,3.25
1,18,2013,35,70,1,1,0,1,1,0,0,3.25
1,18,2013,36,70,1,1,0,1,1,0,0,3.25
1,18,2013,36,70,1,1,0,1,1,0,0,3.5
1,18,2013,14,70,1,1,0,1,1,0,0,3.75
1,18,2013,60,70,1,1,0,1,1,0,0,4
1,18,2013,36,63,1,1,0,1,0,0,0,4
1,18,2014,60,70,1,1,0,1,1,0,0,2.75
1,18,2014,11,70,1,1,0,1,1,0,0,3.5
1,18,2014,60,70,1,1,0,1,1,0,0,3.5
1,18,2014,60,70,1,1,0,1,1,0,0,3.75
1,18,2014,36,70,1,1,0,1,1,0,0,4
1,18,2015,55,70,1,1,0,1,1,0,0,2.75
1,18,2015,55,70,1,1,0,1,1,0,0,3
1,18,2015,55,70,1,1,0,1,1,0,0,3.5
1,18,2015,36,70,1,1,0,1,1,0,0,3.5
1,18,2016,41,63,1,1,0,1,1,0,0,3.75
1,18,2018,60,70,1,1,0,1,1,0,0,3.5
1,18,2018,36,63,1,1,0,1,1,0,0,3.75
1,18,2021,31,70,1,1,0,1,1,0,0,4
2,62,2015,36,70,1,1,0,0,0,0,0,3.75
2,62,2015,36,70,1,1,0,0,0,0,0,3.75
2,62,2020,31,74,1,1,0,0,0,0,0,3.25
2,62,2020,36,70,1,1,0,0,0,0,0,3.5
3,16,2011,16,60,1,1,0,1,0,0,0,2.75
3,16,2011,16,80,1,1,0,1,0,0,0,3.25
3,16,2011,16,88,1,1,0,1,0,0,0,3.5
